COD_LOC,NOMBRE_LOC,CP,POBLACION,OFICINA,PROVINCIA,COD_PROY,ID_EVALUACION,Fecha de ejecucion,COD_AUDITOR,RESULTADO,TITULO_CUESTIONARIO
1999,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003191,5/5/14,credimas,0,Check_Citibank Credimas
2000,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003192,5/5/14,credimas,0,Check_Citibank Credimas
2001,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003193,5/8/14,credimas,0,Check_Citibank Credimas
2002,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003194,5/8/14,credimas,0,Check_Citibank Credimas
2003,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003195,5/8/14,credimas,0,Check_Citibank Credimas
2004,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003196,5/13/14,credimas,0,Check_Citibank Credimas
2005,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003197,5/14/14,credimas,0,Check_Citibank Credimas
2006,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003198,5/16/14,credimas,0,Check_Citibank Credimas
2007,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003199,5/19/14,credimas,0,Check_Citibank Credimas
2008,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003200,5/19/14,credimas,0,Check_Citibank Credimas
2009,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003201,5/19/14,credimas,0,Check_Citibank Credimas
2010,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003202,5/20/14,credimas,0,Check_Citibank Credimas
2011,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003203,5/20/14,credimas,0,Check_Citibank Credimas
2012,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003204,5/21/14,credimas,0,Check_Citibank Credimas
2013,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003205,5/21/14,credimas,0,Check_Citibank Credimas
2014,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003206,5/22/14,credimas,0,Check_Citibank Credimas
2015,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003207,5/22/14,credimas,0,Check_Citibank Credimas
2016,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003208,5/23/14,credimas,0,Check_Citibank Credimas
2017,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003209,5/23/14,credimas,0,Check_Citibank Credimas
2018,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003210,5/21/14,credimas,0,Check_Citibank Credimas
2019,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003211,5/21/14,credimas,0,Check_Citibank Credimas
2020,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003212,5/21/14,credimas,0,Check_Citibank Credimas
2021,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003213,5/20/14,credimas,0,Check_Citibank Credimas
2022,Cititeam,28000,Cititeam,921,MADRID,0005_024,2003214,5/20/14,credimas,0,Check_Citibank Credimas
3356,Salesland,28000,Salesland,921,MADRID,0005_012,2003294,5/5/14,credit,0,Check_Citibank_Credit_Shield
3357,Salesland,28000,Salesland,921,MADRID,0005_012,2003295,5/5/14,credit,0,Check_Citibank_Credit_Shield
3358,Salesland,28000,Salesland,921,MADRID,0005_012,2003296,5/5/14,credit,0,Check_Citibank_Credit_Shield
3359,Salesland,28000,Salesland,921,MADRID,0005_012,2003297,5/6/14,credit,0,Check_Citibank_Credit_Shield
3362,Salesland,28000,Salesland,921,MADRID,0005_012,2003300,5/7/14,credit,0,Check_Citibank_Credit_Shield
3364,Salesland,28000,Salesland,921,MADRID,0005_012,2003302,5/7/14,credit,0,Check_Citibank_Credit_Shield
3368,Salesland,28000,Salesland,921,MADRID,0005_012,2003306,5/9/14,credit,0,Check_Citibank_Credit_Shield
3369,Salesland,28000,Salesland,921,MADRID,0005_012,2003307,5/12/14,credit,0,Check_Citibank_Credit_Shield
3371,Salesland,28000,Salesland,921,MADRID,0005_012,2003309,5/13/14,credit,0,Check_Citibank_Credit_Shield
3373,Salesland,28000,Salesland,921,MADRID,0005_012,2003311,5/14/14,credit,0,Check_Citibank_Credit_Shield
3374,Salesland,28000,Salesland,921,MADRID,0005_012,2003312,5/14/14,credit,0,Check_Citibank_Credit_Shield
3375,Salesland,28000,Salesland,921,MADRID,0005_012,2003313,5/16/14,credit,0,Check_Citibank_Credit_Shield
3378,Salesland,28000,Salesland,921,MADRID,0005_012,2003316,5/19/14,credit,0,Check_Citibank_Credit_Shield
3379,Salesland,28000,Salesland,921,MADRID,0005_012,2003317,5/19/14,credit,0,Check_Citibank_Credit_Shield
3381,Salesland,28000,Salesland,921,MADRID,0005_012,2003319,5/20/14,credit,0,Check_Citibank_Credit_Shield
3384,Salesland,28000,Salesland,921,MADRID,0005_012,2003322,5/21/14,credit,0,Check_Citibank_Credit_Shield
3385,Salesland,28000,Salesland,921,MADRID,0005_012,2003323,5/21/14,credit,0,Check_Citibank_Credit_Shield
3386,Salesland,28000,Salesland,921,MADRID,0005_012,2003324,5/21/14,credit,0,Check_Citibank_Credit_Shield
3388,Salesland,28000,Salesland,921,MADRID,0005_012,2003326,5/22/14,credit,0,Check_Citibank_Credit_Shield
3390,Salesland,28000,Salesland,921,MADRID,0005_012,2003328,5/23/14,credit,0,Check_Citibank_Credit_Shield
3391,Salesland,28000,Salesland,921,MADRID,0005_012,2003329,5/23/14,credit,0,Check_Citibank_Credit_Shield
3392,Salesland,28000,Salesland,921,MADRID,0005_012,2003330,5/23/14,credit,0,Check_Citibank_Credit_Shield
3393,Salesland,28000,Salesland,921,MADRID,0005_012,2003331,5/26/14,credit,0,Check_Citibank_Credit_Shield
3394,Salesland,28000,Salesland,921,MADRID,0005_012,2003332,5/26/14,credit,0,Check_Citibank_Credit_Shield
3395,Salesland,28000,Salesland,921,MADRID,0005_012,2003333,5/26/14,credit,0,Check_Citibank_Credit_Shield
3396,Salesland,28000,Salesland,921,MADRID,0005_012,2003334,5/27/14,credit,0,Check_Citibank_Credit_Shield
3397,Salesland,28000,Salesland,921,MADRID,0005_012,2003335,5/27/14,credit,0,Check_Citibank_Credit_Shield
1450,Contesta,28000,Contesta,921,MADRID,0005_023,2003444,5/5/14,activa,0,Check_Citibank_Monotoring_Activación
1451,Contesta,28000,Contesta,921,MADRID,0005_023,2003445,5/7/14,activa,0,Check_Citibank_Monotoring_Activación
1452,Contesta,28000,Contesta,921,MADRID,0005_023,2003446,5/8/14,activa,0,Check_Citibank_Monotoring_Activación
1454,Contesta,28000,Contesta,921,MADRID,0005_023,2003448,5/8/14,activa,0,Check_Citibank_Monotoring_Activación
1456,Contesta,28000,Contesta,921,MADRID,0005_023,2003450,5/12/14,activa,0,Check_Citibank_Monotoring_Activación
1457,Contesta,28000,Contesta,921,MADRID,0005_023,2003451,5/13/14,activa,0,Check_Citibank_Monotoring_Activación
1458,Contesta,28000,Contesta,921,MADRID,0005_023,2003452,5/21/14,activa,0,Check_Citibank_Monotoring_Activación
1461,Contesta,28000,Contesta,921,MADRID,0005_023,2003455,5/6/14,activa,0,Check_Citibank_Monotoring_Activación
1462,Contesta,28000,Contesta,921,MADRID,0005_023,2003456,5/28/14,activa,0,Check_Citibank_Monotoring_Activación
1500,Salesland,28000,Salesland,921,MADRID,0005_023,2003494,5/19/14,activa,0,Check_Citibank_Monotoring_Activación
1501,Salesland,28000,Salesland,921,MADRID,0005_023,2003495,5/16/14,activa,0,Check_Citibank_Monotoring_Activación
1552,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003546,5/20/14,activa,0,Check_Citibank_Monotoring_Activación
1554,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003548,5/8/14,activa,0,Check_Citibank_Monotoring_Activación
1555,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003549,5/21/14,activa,0,Check_Citibank_Monotoring_Activación
1556,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003550,5/14/14,activa,0,Check_Citibank_Monotoring_Activación
1560,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003554,5/27/14,activa,0,Check_Citibank_Monotoring_Activación
1570,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003564,5/9/14,activa,0,Check_Citibank_Monotoring_Activación
1571,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003565,5/20/14,activa,0,Check_Citibank_Monotoring_Activación
1572,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003566,5/8/14,activa,0,Check_Citibank_Monotoring_Activación
1573,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003567,5/16/14,activa,0,Check_Citibank_Monotoring_Activación
1574,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003568,5/22/14,activa,0,Check_Citibank_Monotoring_Activación
1575,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003569,5/22/14,activa,0,Check_Citibank_Monotoring_Activación
1576,Cititeam,28000,Cititeam,921,MADRID,0005_023,2003570,5/8/14,activa,0,Check_Citibank_Monotoring_Activación
7000,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003594,5/20/14,citi_lop,0,Cuestionario TE LOP
7001,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003595,5/20/14,citi_lop,0,Cuestionario TE LOP
7002,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003596,5/20/14,citi_lop,0,Cuestionario TE LOP
7004,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003598,5/20/14,citi_lop,0,Cuestionario TE LOP
7005,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003599,5/20/14,citi_lop,0,Cuestionario TE LOP
7006,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003600,5/20/14,citi_lop,0,Cuestionario TE LOP
7007,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003601,5/20/14,citi_lop,0,Cuestionario TE LOP
7008,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003602,5/20/14,citi_lop,0,Cuestionario TE LOP
7009,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003603,5/20/14,citi_lop,0,Cuestionario TE LOP
7010,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003604,5/20/14,citi_lop,0,Cuestionario TE LOP
7011,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003605,5/20/14,citi_lop,0,Cuestionario TE LOP
7012,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003606,5/20/14,citi_lop,0,Cuestionario TE LOP
7013,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003607,5/20/14,citi_lop,0,Cuestionario TE LOP
7014,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003608,5/20/14,citi_lop,0,Cuestionario TE LOP
7015,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003609,5/20/14,citi_lop,0,Cuestionario TE LOP
7016,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003610,5/20/14,citi_lop,0,Cuestionario TE LOP
7017,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003611,5/20/14,citi_lop,0,Cuestionario TE LOP
7018,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003612,5/20/14,citi_lop,0,Cuestionario TE LOP
7019,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003613,5/20/14,citi_lop,0,Cuestionario TE LOP
7020,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003614,5/20/14,citi_lop,0,Cuestionario TE LOP
7021,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003615,5/20/14,citi_lop,0,Cuestionario TE LOP
7022,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003616,5/20/14,citi_lop,0,Cuestionario TE LOP
7023,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003617,5/20/14,citi_lop,0,Cuestionario TE LOP
7024,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003618,5/20/14,citi_lop,0,Cuestionario TE LOP
7025,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003619,5/20/14,citi_lop,0,Cuestionario TE LOP
7026,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003620,5/20/14,citi_lop,0,Cuestionario TE LOP
7027,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003621,5/20/14,citi_lop,0,Cuestionario TE LOP
7028,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003622,5/20/14,citi_lop,0,Cuestionario TE LOP
7029,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003623,5/20/14,citi_lop,0,Cuestionario TE LOP
7030,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003624,5/27/14,citi_lop,0,Cuestionario TE LOP
7031,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003625,5/27/14,citi_lop,0,Cuestionario TE LOP
7032,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003626,5/27/14,citi_lop,0,Cuestionario TE LOP
7033,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003627,5/27/14,citi_lop,0,Cuestionario TE LOP
7034,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003628,5/27/14,citi_lop,0,Cuestionario TE LOP
7035,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003629,5/27/14,citi_lop,0,Cuestionario TE LOP
7036,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003630,5/27/14,citi_lop,0,Cuestionario TE LOP
7037,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003631,5/27/14,citi_lop,0,Cuestionario TE LOP
7038,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003632,5/27/14,citi_lop,0,Cuestionario TE LOP
7039,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003633,5/27/14,citi_lop,0,Cuestionario TE LOP
7040,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003634,5/27/14,citi_lop,0,Cuestionario TE LOP
7041,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003635,5/27/14,citi_lop,0,Cuestionario TE LOP
7042,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003636,5/27/14,citi_lop,0,Cuestionario TE LOP
7043,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003637,5/27/14,citi_lop,0,Cuestionario TE LOP
7044,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003638,5/27/14,citi_lop,0,Cuestionario TE LOP
7045,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003639,5/27/14,citi_lop,0,Cuestionario TE LOP
7046,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003640,5/27/14,citi_lop,0,Cuestionario TE LOP
7047,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003641,5/27/14,citi_lop,0,Cuestionario TE LOP
7048,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003642,5/27/14,citi_lop,0,Cuestionario TE LOP
7049,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003643,5/27/14,citi_lop,0,Cuestionario TE LOP
7050,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003644,5/27/14,citi_lop,0,Cuestionario TE LOP
7051,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003645,5/27/14,citi_lop,0,Cuestionario TE LOP
7053,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003647,5/19/14,citi_lop,0,Cuestionario TE LOP
7054,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003648,5/19/14,citi_lop,0,Cuestionario TE LOP
7055,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003649,5/19/14,citi_lop,0,Cuestionario TE LOP
7056,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003650,5/19/14,citi_lop,0,Cuestionario TE LOP
7057,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003651,5/19/14,citi_lop,0,Cuestionario TE LOP
7058,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003652,5/19/14,citi_lop,0,Cuestionario TE LOP
7059,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003653,5/19/14,citi_lop,0,Cuestionario TE LOP
7060,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003654,5/19/14,citi_lop,0,Cuestionario TE LOP
7061,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003655,5/19/14,citi_lop,0,Cuestionario TE LOP
7062,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003656,5/19/14,citi_lop,0,Cuestionario TE LOP
7063,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003657,5/19/14,citi_lop,0,Cuestionario TE LOP
7064,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003658,5/19/14,citi_lop,0,Cuestionario TE LOP
7065,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003659,5/19/14,citi_lop,0,Cuestionario TE LOP
7066,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003660,5/19/14,citi_lop,0,Cuestionario TE LOP
7067,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003661,5/19/14,citi_lop,0,Cuestionario TE LOP
7068,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003662,5/19/14,citi_lop,0,Cuestionario TE LOP
7069,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003663,5/19/14,citi_lop,0,Cuestionario TE LOP
7070,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003664,5/19/14,citi_lop,0,Cuestionario TE LOP
7071,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003665,5/19/14,citi_lop,0,Cuestionario TE LOP
7072,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003666,5/19/14,citi_lop,0,Cuestionario TE LOP
7073,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003667,5/19/14,citi_lop,0,Cuestionario TE LOP
7074,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003668,5/19/14,citi_lop,0,Cuestionario TE LOP
7076,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003670,5/19/14,citi_lop,0,Cuestionario TE LOP
7078,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003672,5/19/14,citi_lop,0,Cuestionario TE LOP
7079,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003673,5/19/14,citi_lop,0,Cuestionario TE LOP
7080,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003674,5/19/14,citi_lop,0,Cuestionario TE LOP
7081,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003675,5/19/14,citi_lop,0,Cuestionario TE LOP
7082,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003676,5/19/14,citi_lop,0,Cuestionario TE LOP
7083,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003677,5/19/14,citi_lop,0,Cuestionario TE LOP
7084,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003678,5/19/14,citi_lop,0,Cuestionario TE LOP
7085,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003679,5/19/14,citi_lop,0,Cuestionario TE LOP
7086,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003680,5/19/14,citi_lop,0,Cuestionario TE LOP
7087,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003681,5/26/14,citi_lop,0,Cuestionario TE LOP
7088,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003682,5/26/14,citi_lop,0,Cuestionario TE LOP
7090,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003684,5/26/14,citi_lop,0,Cuestionario TE LOP
7091,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003685,5/26/14,citi_lop,0,Cuestionario TE LOP
7092,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003686,5/26/14,citi_lop,0,Cuestionario TE LOP
7093,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003687,5/26/14,citi_lop,0,Cuestionario TE LOP
7094,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003688,5/26/14,citi_lop,0,Cuestionario TE LOP
7095,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003689,5/26/14,citi_lop,0,Cuestionario TE LOP
7096,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003690,5/26/14,citi_lop,0,Cuestionario TE LOP
7097,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003691,5/26/14,citi_lop,0,Cuestionario TE LOP
7098,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003692,5/26/14,citi_lop,0,Cuestionario TE LOP
7099,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003693,5/26/14,citi_lop,0,Cuestionario TE LOP
7100,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003694,5/26/14,citi_lop,0,Cuestionario TE LOP
7101,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003695,5/21/14,citi_lop,0,Cuestionario TE LOP
7102,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003696,5/21/14,citi_lop,0,Cuestionario TE LOP
7103,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003697,5/21/14,citi_lop,0,Cuestionario TE LOP
7104,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003698,5/21/14,citi_lop,0,Cuestionario TE LOP
7105,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003699,5/21/14,citi_lop,0,Cuestionario TE LOP
7106,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003700,5/21/14,citi_lop,0,Cuestionario TE LOP
7109,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003703,5/21/14,citi_lop,0,Cuestionario TE LOP
7110,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003704,5/21/14,citi_lop,0,Cuestionario TE LOP
7111,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003705,5/21/14,citi_lop,0,Cuestionario TE LOP
7112,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003706,5/21/14,citi_lop,0,Cuestionario TE LOP
7113,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003707,5/21/14,citi_lop,0,Cuestionario TE LOP
