COD_LOC,NOMBRE_LOC,CP,POBLACION,OFICINA,PROVINCIA,COD_PROY,ID_EVALUACION,Fecha de ejecucion,COD_AUDITOR,RESULTADO,TITULO_CUESTIONARIO
7114,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003708,5/21/14,citi_lop,0,Cuestionario TE LOP
7115,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003709,5/21/14,citi_lop,0,Cuestionario TE LOP
7116,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003710,5/28/14,citi_lop,0,Cuestionario TE LOP
7117,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003711,5/28/14,citi_lop,0,Cuestionario TE LOP
7118,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003712,5/28/14,citi_lop,0,Cuestionario TE LOP
7119,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003713,5/28/14,citi_lop,0,Cuestionario TE LOP
7121,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003715,5/28/14,citi_lop,0,Cuestionario TE LOP
7122,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003716,5/28/14,citi_lop,0,Cuestionario TE LOP
7125,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003719,5/28/14,citi_lop,0,Cuestionario TE LOP
7126,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003720,5/28/14,citi_lop,0,Cuestionario TE LOP
7127,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003721,5/28/14,citi_lop,0,Cuestionario TE LOP
7128,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003722,5/28/14,citi_lop,0,Cuestionario TE LOP
7129,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003723,5/28/14,citi_lop,0,Cuestionario TE LOP
7130,Contesta,28000,TE SIN FEE,921,MADRID,0005_022,2003724,5/28/14,citi_lop,0,Cuestionario TE LOP
7150,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003744,5/27/14,citi_lop,0,Cuestionario TE LOP
7151,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003745,5/27/14,citi_lop,0,Cuestionario TE LOP
7152,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003746,5/27/14,citi_lop,0,Cuestionario TE LOP
7153,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003747,5/27/14,citi_lop,0,Cuestionario TE LOP
7154,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003748,5/27/14,citi_lop,0,Cuestionario TE LOP
7155,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003749,5/27/14,citi_lop,0,Cuestionario TE LOP
7156,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003750,5/27/14,citi_lop,0,Cuestionario TE LOP
7157,Aventel,28000,TE SIN FEE,921,MADRID,0005_022,2003751,5/27/14,citi_lop,0,Cuestionario TE LOP
7202,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003796,5/26/14,citi_lop,0,Cuestionario TE LOP
7203,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003797,5/26/14,citi_lop,0,Cuestionario TE LOP
7204,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003798,5/26/14,citi_lop,0,Cuestionario TE LOP
7205,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003799,5/26/14,citi_lop,0,Cuestionario TE LOP
7206,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003800,5/26/14,citi_lop,0,Cuestionario TE LOP
7207,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003801,5/26/14,citi_lop,0,Cuestionario TE LOP
7208,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003802,5/26/14,citi_lop,0,Cuestionario TE LOP
7209,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003803,5/26/14,citi_lop,0,Cuestionario TE LOP
7210,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003804,5/26/14,citi_lop,0,Cuestionario TE LOP
7211,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003805,5/26/14,citi_lop,0,Cuestionario TE LOP
7212,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003806,5/26/14,citi_lop,0,Cuestionario TE LOP
7213,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003807,5/26/14,citi_lop,0,Cuestionario TE LOP
7214,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003808,5/26/14,citi_lop,0,Cuestionario TE LOP
7215,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003809,5/26/14,citi_lop,0,Cuestionario TE LOP
7216,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003810,5/26/14,citi_lop,0,Cuestionario TE LOP
7217,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003811,5/26/14,citi_lop,0,Cuestionario TE LOP
7218,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003812,5/26/14,citi_lop,0,Cuestionario TE LOP
7219,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003813,5/26/14,citi_lop,0,Cuestionario TE LOP
7220,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003814,5/26/14,citi_lop,0,Cuestionario TE LOP
7221,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003815,5/26/14,citi_lop,0,Cuestionario TE LOP
7222,Salesland,28000,TE SIN FEE,921,MADRID,0005_022,2003816,5/26/14,citi_lop,0,Cuestionario TE LOP
3534,ARAUJO BARJA MARIA CELSA,28006,MADRID,921,MADRID,0248_001,2003897,5/19/14,R00028,0.95,Cuestionario Modelo Estandar
161,BENICASSIM,12560,BENICASSIM,921,CASTELLON,0111_001,2003899,5/19/14,2643,0.933,Cuest  Druni 2013
7,MUEBLES LIQUIDA TODO_FERROL,15404,FERROL,921,A CORUÑA,0383_001,2003900,5/22/14,66774,0.89,Check_Muebles Boom
8,MUEBLES LIQUIDA TODO_LUGO,27003,LUGO,921,LUGO,0383_001,2003901,5/28/14,34271,0.8174,Check_Muebles Boom
R-AT2,La Pausa /  R-AT2,28000,Madrid,921,MADRID,0201_001,2003903,5/20/14,R00028,0.01,Areas Compra Programada_Abril_2012
R-AT5,Cervecería / R-AT5,28000,Madrid,921,MADRID,0201_001,2003904,5/20/14,R00028,0.01,Areas Compra Programada_Abril_2012
R-AT4,Natural Break /  R-AT4,28000,Madrid,921,MADRID,0201_001,2003905,5/24/14,83,0.01,Areas Compra Programada_Abril_2012
R-AT1,The Sweet Market /  R-AT1,28000,Madrid,921,MADRID,0201_001,2003906,5/20/14,R00028,0.01,Areas Compra Programada_Abril_2012
E-CA1,Medas /  E-CA1,26500,Calahorra,921,"RIOJA, LA",0201_001,2003908,5/13/14,R00031,0.01,Areas Compra Programada_Abril_2012
1,CORUÑA,15008,CORUÑA,921,A CORUÑA,0513_001,2004108,5/26/14,A02902,0.5827,LLAOLLAO AUDITORIAS (MAY_14)
8013,"SURMOCION, S.A.",28914,LEGANES,921,MADRID,0588_001,2004110,5/30/14,32878,0.8252,Cuestionario Seat Postventa España 2014
27,MUEBLES BOOM - BARCELONA URGELL,8011,BARCELONA,921,BARCELONA,0383_001,2004113,5/26/14,31144,0.978,Check_Muebles Boom
SP09,Sant Felliu,8980,Sant Feliú de Llobregat,921,BARCELONA,0592_001,2004116,6/4/14,31144,0.6363,Cuestionario Mystery Pepe Jeans España_Portugal
8011,"QUANTUM MOTOR, S.L.",28914,LEGANES,921,MADRID,0588_001,2004117,5/29/14,29510,0.6893,Cuestionario Seat Postventa España 2014
SP36,C.C Las Dunas,11540,Sanlúcar de Barrameda,921,CADIZ,0592_001,2004119,6/7/14,32072,0.618,Cuestionario Mystery Pepe Jeans España_Portugal
SP30,Puerto Banús,29600,Marbella,921,MALAGA,0592_001,2004120,5/24/14,33728,0.6986,Cuestionario Mystery Pepe Jeans España_Portugal
SP48,C.C. Miramar,29640,Fuengirola,921,MALAGA,0592_001,2004121,6/6/14,33109,0.8167,Cuestionario Mystery Pepe Jeans España_Portugal
SP01,Sevilla,41309,Sevilla (La Rinconada),921,SEVILLA,0592_001,2004122,6/2/14,31208,0.7052,Cuestionario Mystery Pepe Jeans España_Portugal
SP28,C.C. Plaza Mayor,29004,Málaga,921,MALAGA,0592_001,2004123,6/3/14,31768,0.8492,Cuestionario Mystery Pepe Jeans España_Portugal
SP29,C. C. La Cañada,29600,Marbella,921,MALAGA,0592_001,2004124,6/6/14,32519,0.95,Cuestionario Mystery Pepe Jeans España_Portugal
10286,10286,43700,VENDRELL,921,TARRAGONA,0198_001,2004127,5/21/14,R29994,0.8614,DIA LA SELVA C.P.
2505,2505,43007,S.PEDRO S.PABLO,921,TARRAGONA,0198_001,2004128,5/21/14,R29994,0.7343,DIA LA SELVA C.P.
700,700,43520,ROQUETES,921,TARRAGONA,0198_001,2004129,5/21/14,R29994,0.7657,DIA LA SELVA C.P.
926,926,43870,AMPOSTA,921,TARRAGONA,0198_001,2004130,5/21/14,R29994,0.8443,DIA LA SELVA C.P.
945,945,43580,DELTEBRE,921,TARRAGONA,0198_001,2004131,5/21/14,R29994,0.8186,DIA LA SELVA C.P.
E-MD1,Medas /  E-MD1,43005,Altafulla,921,TARRAGONA,0201_001,2004132,5/21/14,R29994,0.01,Areas Compra Programada_Abril_2012
39,MEDIA MARKT SATURN,8820,El Prat de Llobregat,921,BARCELONA,0310_001,2004133,5/22/14,34062,0.9,Receptel_Cuestionario Llamada
39,MEDIA MARKT SATURN,8820,El Prat de Llobregat,921,BARCELONA,0310_001,2004134,5/29/14,34062,1,Receptel_Cuestionario Llamada
39,MEDIA MARKT SATURN,8820,El Prat de Llobregat,921,BARCELONA,0310_001,2004135,6/3/14,34062,0.95,Receptel_Cuestionario Visita
E-MD2,Mèdol (tienda),43005,Altafulla,921,TARRAGONA,0201_001,2004139,5/21/14,R29994,0.01,Areas Compra Programada_Abril_2012
082a,CORNELLÀ - CC Llobregat Centre 2,8940,Cornella de Llobregat,921,BARCELONA,0457_002,2004141,5/20/14,A29944,0.965,RESUMEN FFQQ PEC - P1 (14.15)
082a,CORNELLÀ - CC Llobregat Centre 2,8940,Cornella de Llobregat,921,BARCELONA,0457_002,2004142,5/20/14,A29944,1,FFQQ PROCESOS 2.0 - P1 (14.15)
082a,CORNELLÀ - CC Llobregat Centre 2,8940,Cornella de Llobregat,921,BARCELONA,0457_002,2004143,5/20/14,A29944,1,FFQQ IMAGEN 2.0 P1 (14.15)
11,GREY S.A.,28050,Madrid,921,MADRID,0310_001,2004146,6/6/14,32480,0.8889,Receptel_Cuestionario Llamada
11,GREY S.A.,28050,Madrid,921,MADRID,0310_001,2004148,6/5/14,32480,1,Receptel_Cuestionario Visita
12,ALPHABET ING CAR LEASE,28232,Las Rozas,921,MADRID,0310_001,2004149,6/2/14,34129,0.9,Receptel_Cuestionario Llamada
12,ALPHABET ING CAR LEASE,28232,Las Rozas,921,MADRID,0310_001,2004150,5/27/14,34129,1,Receptel_Cuestionario Llamada
12,ALPHABET ING CAR LEASE,28232,Las Rozas,921,MADRID,0310_001,2004151,5/30/14,34129,1,Receptel_Cuestionario Visita
15,VOLVO,28046,Madrid,921,MADRID,0310_001,2004152,6/6/14,31157,1,Receptel_Cuestionario Llamada
15,VOLVO,28046,Madrid,921,MADRID,0310_001,2004153,6/6/14,31157,1,Receptel_Cuestionario Llamada
15,VOLVO,28046,Madrid,921,MADRID,0310_001,2004154,6/5/14,31157,1,Receptel_Cuestionario Visita
34,AXN/SONY,28223,Pozuelo de Alarcón,921,MADRID,0310_001,2004155,5/21/14,31459,0.7778,Receptel_Cuestionario Llamada
34,AXN/SONY,28223,Pozuelo de Alarcón,921,MADRID,0310_001,2004156,5/20/14,31459,1,Receptel_Cuestionario Llamada
34,AXN/SONY,28223,Pozuelo de Alarcón,921,MADRID,0310_001,2004157,5/26/14,31459,1,Receptel_Cuestionario Visita
4,"Galp Distribución Oil España, S.A.U. (AGIP S.A.)",28108,Alcobendas,921,MADRID,0310_001,2004159,6/12/14,29436,1,Receptel_Cuestionario Llamada
40,SGS TECNOS,28042,Madrid,921,MADRID,0310_001,2004161,5/27/14,33571,1,Receptel_Cuestionario Llamada
40,SGS TECNOS,28042,Madrid,921,MADRID,0310_001,2004162,5/29/14,33571,0.6667,Receptel_Cuestionario Llamada
40,SGS TECNOS,28042,Madrid,921,MADRID,0310_001,2004163,6/11/14,33571,0.9231,Receptel_Cuestionario Visita
47,S.A.INDUSTRIAS CELULOSA ARAGONESA,50015,Zaragoza,921,ZARAGOZA,0310_001,2004164,5/30/14,34180,0.8889,Receptel_Cuestionario Llamada
47,S.A.INDUSTRIAS CELULOSA ARAGONESA,50015,Zaragoza,921,ZARAGOZA,0310_001,2004165,5/26/14,34180,0.8889,Receptel_Cuestionario Llamada
47,S.A.INDUSTRIAS CELULOSA ARAGONESA,50015,Zaragoza,921,ZARAGOZA,0310_001,2004166,5/27/14,34180,1,Receptel_Cuestionario Visita
49,EUROPEAN AIR TRANSPORT - DHL,28042,Madrid,921,MADRID,0310_001,2004167,6/12/14,2301,1,Receptel_Cuestionario Llamada
49,EUROPEAN AIR TRANSPORT - DHL,28042,Madrid,921,MADRID,0310_001,2004168,6/4/14,2301,0.875,Receptel_Cuestionario Llamada
5,"ARCANO ASESORES FINANCIEROS, S.L. (ARCANO)",28006,Madrid,921,MADRID,0310_001,2004170,6/5/14,33289,1,Receptel_Cuestionario Llamada
5,"ARCANO ASESORES FINANCIEROS, S.L. (ARCANO)",28006,Madrid,921,MADRID,0310_001,2004171,5/30/14,33289,1,Receptel_Cuestionario Llamada
5,"ARCANO ASESORES FINANCIEROS, S.L. (ARCANO)",28006,Madrid,921,MADRID,0310_001,2004172,6/5/14,33289,1,Receptel_Cuestionario Visita
51,THOMSON REUTERS (MADRID),28004,Madrid,921,MADRID,0310_001,2004173,5/23/14,33422,1,Receptel_Cuestionario Llamada
51,THOMSON REUTERS (MADRID),28004,Madrid,921,MADRID,0310_001,2004174,5/29/14,33422,1,Receptel_Cuestionario Llamada
51,THOMSON REUTERS (MADRID),28004,Madrid,921,MADRID,0310_001,2004175,5/30/14,33422,1,Receptel_Cuestionario Visita
7,"Bausch & Lomb,S.A.",28100,Alcobendas,921,MADRID,0310_001,2004176,6/11/14,2498,1,Receptel_Cuestionario Llamada
7,"Bausch & Lomb,S.A.",28100,Alcobendas,921,MADRID,0310_001,2004177,6/6/14,2498,1,Receptel_Cuestionario Llamada
7,"Bausch & Lomb,S.A.",28100,Alcobendas,921,MADRID,0310_001,2004178,6/11/14,2498,1,Receptel_Cuestionario Visita
1,SUMA MATADEPERA,8230,MATADEPERA,921,BARCELONA,427_007,2004180,5/22/14,R29502,0.8512,Cuestionario SUMA Proximidad 2014
776,776,8840,VILADECANS,921,BARCELONA,0198_001,2004181,5/22/14,R29502,0.93,DIA LA SELVA C.P.
936,936,8292,ESPARRAGUERA,921,BARCELONA,0198_001,2004182,5/22/14,R29502,0.94,DIA LA SELVA C.P.
3134,"ANCRI, S.A.",28044,MADRID,921,MADRID,0588_001,2004183,6/4/14,29510,0.8485,Cuestionario Seat Postventa España 2014
1,L' HOSPITALET,8901,L'Hospitalet de Llobregat,921,BARCELONA,0399_01,2004200,6/2/14,34068,0.6743,Cuestionario Oro Verdadero
106,CC GRAN VIA,8908,Hospitalet de Llobregat,921,BARCELONA,0399_01,2004201,5/21/14,31082,0.8088,Cuestionario Oro Verdadero
13,GIRONA,17002,Girona,921,GIRONA,0399_01,2004202,5/31/14,29175,0.8353,Cuestionario Oro Verdadero
17,MANRESA,8242,Manresa,921,BARCELONA,0399_01,2004203,5/29/14,R00050,0.7412,Cuestionario Oro Verdadero
2,BADALONA,8918,Badalona,921,BARCELONA,0399_01,2004204,6/3/14,34068,0.9428,Cuestionario Oro Verdadero
27,CORNELLÀ,8940,Cornellá,921,BARCELONA,0399_01,2004205,6/2/14,33444,0.95,Cuestionario Oro Verdadero
34,SALT,17190,Salt,921,GIRONA,0399_01,2004206,5/29/14,34008,0.8353,Cuestionario Oro Verdadero
9,TARRAGONA,43005,Tarragona,921,TARRAGONA,0399_01,2004208,6/4/14,32753,0.7247,Cuestionario Oro Verdadero
1007,ROLVAS 5 CIUDAD REAL S.L,45600,TALAVERA DE LA REINA,921,TOLEDO,0457_003,2004221,5/20/14,R01127,0.6333,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
314,ALARCON - TORRIJOS,45500,TORRIJOS,921,TOLEDO,0457_002,2004223,5/20/14,R01127,0.5833,MYSTERY SHOPPER FFQQ P1 (MAY_14)
28,GIRALDA,41003,Sevilla,921,SEVILLA,0458_001,2004229,5/31/14,2454,0.926,Cuestionario MGuest_Estandar_urbano_2014 v1
7,GOYA,28001,Madrid,921,MADRID,0458_001,2004232,5/27/14,34134,0.888,Cuestionario MGuest_Estandar_urbano_2014 v1
6,PUERTA DEL SOL,28012,Madrid,921,MADRID,0458_001,2004235,6/3/14,33422,0.929,Cuestionario MGuest_Estandar_urbano_2014 v1
10,PLAZA MAYOR MADRID,28012,Madrid,921,MADRID,0458_001,2004238,6/8/14,31595,0.92,Cuestionario MGuest_Estandar_urbano_2014 v1
2,MIKADO,8017,Barcelona,921,BARCELONA,0458_001,2004241,5/27/14,33943,0.957,Cuestionario MGuest_Estandar_urbano_2014 v1
16,BARCELONA PLAZA,8014,Barcelona,921,BARCELONA,0458_001,2004250,5/28/14,34010,0.845,Cuestionario MGuest_Estandar_urbano_2014 v1
34,MIRADOR DES PORT,7701,Menorca,921,BALEARES,0458_001,2004256,5/31/14,127,0.909,Cuestionario MGuest_Estandar_urbano_2014 v1
36,PARK GUELL,8023,Barcelona,921,BARCELONA,0458_001,2004259,5/28/14,32942,0.954,Cuestionario MGuest_Estandar_urbano_2014 v1
38,PLAZA CATALUNYA,8002,Barcelona,921,BARCELONA,0458_001,2004262,5/26/14,34062,0.93,Cuestionario MGuest_Estandar_urbano_2014 v1
43,RAMBLAS,8001,Barcelona,921,BARCELONA,0458_001,2004265,5/26/14,31366,0.916,Cuestionario MGuest_Estandar_urbano_2014 v1
45,ROMA,8029,Barcelona,921,BARCELONA,0458_001,2004268,6/6/14,34292,0.856,Cuestionario MGuest_Estandar_urbano_2014 v1
326,"VODAREX COMUNICACIONES, S.L.L.",6004,BADAJOZ,921,BADAJOZ,0457_002,2004271,5/19/14,a02401,1,RESUMEN FFQQ PEC - P1 (14.15)
326,"VODAREX COMUNICACIONES, S.L.L.",6004,BADAJOZ,921,BADAJOZ,0457_002,2004272,5/19/14,a02401,1,FFQQ PROCESOS 2.0 - P1 (14.15)
326,"VODAREX COMUNICACIONES, S.L.L.",6004,BADAJOZ,921,BADAJOZ,0457_002,2004273,5/19/14,a02401,1,FFQQ IMAGEN 2.0 P1 (14.15)
0303a,"BEYOND RETAIL, S.L.",6300,ZAFRA,921,BADAJOZ,0457_003,2004274,5/20/14,a02408,0.9792,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
0303a,"BEYOND RETAIL, S.L.",6300,ZAFRA,921,BADAJOZ,0457_003,2004275,5/20/14,a02408,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0303a,"BEYOND RETAIL, S.L.",6300,ZAFRA,921,BADAJOZ,0457_003,2004276,5/20/14,a02408,1,ESPECIALISTAS PROCESOS - P1 (14.15)
496,"VODAREX COMUNICACIONES, S.L.L.",6900,LLERENA,921,BADAJOZ,0457_003,2004277,5/20/14,a02408,0.9492,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
496,"VODAREX COMUNICACIONES, S.L.L.",6900,LLERENA,921,BADAJOZ,0457_003,2004278,5/20/14,a02408,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
496,"VODAREX COMUNICACIONES, S.L.L.",6900,LLERENA,921,BADAJOZ,0457_003,2004279,5/20/14,a02408,1,ESPECIALISTAS PROCESOS - P1 (14.15)
61,"GSM BAHIA, S.L.U.",41950,CASTILLEJA DE LA CUESTA,921,SEVILLA,0457_003,2004280,5/20/14,a02408,0.9583,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
61,"GSM BAHIA, S.L.U.",41950,CASTILLEJA DE LA CUESTA,921,SEVILLA,0457_003,2004281,5/20/14,a02408,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
61,"GSM BAHIA, S.L.U.",41950,CASTILLEJA DE LA CUESTA,921,SEVILLA,0457_003,2004282,5/20/14,a02408,1,ESPECIALISTAS PROCESOS - P1 (14.15)
718,"SERVITEL XXI, S.L",41940,TOMARES,921,SEVILLA,0457_003,2004283,5/20/14,a02408,1,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
718,"SERVITEL XXI, S.L",41940,TOMARES,921,SEVILLA,0457_003,2004284,5/20/14,a02408,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
718,"SERVITEL XXI, S.L",41940,TOMARES,921,SEVILLA,0457_003,2004285,5/20/14,a02408,1,ESPECIALISTAS PROCESOS - P1 (14.15)
328,"XETAR SISTEMAS, S.L",13670,VILLARUBIA DE LOS OJOS,921,CIUDAD REAL,0457_003,2004299,5/20/14,R02048,1,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
0766a,ROLVAS 5 CIUDAD REAL S.L,13260,BOLAÑOS DE CALATRAVA,921,CIUDAD REAL,0457_003,2004300,5/20/14,R02048,0.9667,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
47,PUERTOLLANO - San Gregorio,13500,Puertollano,921,CIUDAD REAL,0457_002,2004302,5/21/14,R02048,0.9167,MYSTERY SHOPPER FFQQ P1 (MAY_14)
48,CIUDAD REAL - Toledo,13001,Ciudad Real,921,CIUDAD REAL,0457_002,2004303,5/20/14,R02048,0.7833,MYSTERY SHOPPER FFQQ P1 (MAY_14)
303,ROLVAS 5 CIUDAD REAL,13001,Ciudad Real,921,CIUDAD REAL,0457_002,2004304,5/20/14,R02048,0.6,MYSTERY SHOPPER FFQQ PDV 2.0 P1 (MAY_14)
97,"PUNZON BIEZMA, S.L",45710,MADRIDEJOS,921,TOLEDO,0457_003,2004314,5/21/14,R02048,0.9667,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
2341,DSM Málaga,29004,Málaga,921,MALAGA,0143_018,2004318,5/20/14,r00066,1,General Concesiones
2340,GM Málaga,29004,Málaga,921,MALAGA,0143_024,2004319,5/20/14,r00066,0.9692,General Concesiones
0461b,TDC 2000 COMUNCAC GLOBALES SRL,25230,MOLLERUSA,921,LLEIDA,0457_003,2004320,5/23/14,32942,0.95,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
2342,Four Málaga,29004,Málaga,921,MALAGA,0143_025,2004321,5/20/14,r00066,1,General Concesiones
0316a,"LUALBO, S.L",52001,MELILLA,921,MELILLA,0457_003,2004322,5/20/14,a00066,0.9208,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
0316a,"LUALBO, S.L",52001,MELILLA,921,MELILLA,0457_003,2004323,5/20/14,a00066,0.8911,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0316a,"LUALBO, S.L",52001,MELILLA,921,MELILLA,0457_003,2004324,5/20/14,a00066,1,ESPECIALISTAS PROCESOS APPTUALIZADOR - P1 (14.15)
0560a,"LUALBO, S.L",52001,MELILLA,921,MELILLA,0457_003,2004325,5/20/14,a00066,0.7825,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
