COD_LOC,NOMBRE_LOC,CP,POBLACION,OFICINA,PROVINCIA,COD_PROY,ID_EVALUACION,Fecha de ejecucion,COD_AUDITOR,RESULTADO,TITULO_CUESTIONARIO
0560a,"LUALBO, S.L",52001,MELILLA,921,MELILLA,0457_003,2004326,5/20/14,a00066,0.8563,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0560a,"LUALBO, S.L",52001,MELILLA,921,MELILLA,0457_003,2004327,5/20/14,a00066,0.75,ESPECIALISTAS PROCESOS - P1 (14.15)
013a,TALAVERA - Juan Carlos I,45600,Talavera de la Reina,921,TOLEDO,0457_002,2004329,5/22/14,34185,0.95,MYSTERY SHOPPER FFQQ P1 (MAY_14)
S077,FH LOS CANTONES VILLAGE,15006,LA CORUÑA,921,A CORUÑA,0010_007,2004333,5/23/14,10,1,Cuestionario Foster's Home Delivery (0114)
45,Madrid Fuencarral,28004,MADRID,921,MADRID,0457_001,2004336,5/19/14,R00013,0.675,MYSTERY SHOPPER TTPP PDV 2.0 P1 (MAY_14)
665,665,8906,HOSPITALET DE LLOBREGAT,921,BARCELONA,0197_002,2004340,5/22/14,R29502,0.85,DIA SABADELL COMPRA PROGRAMADA
824,824,8830,SANT BOI DE LLOBREGAT,921,BARCELONA,0197_002,2004341,5/22/14,R29502,0.85,DIA SABADELL COMPRA PROGRAMADA
FH05377,FH VECINDARIO,35110,SANTA LUCÍA DE TIRAJANA (VECINDARIO),921,"PALMAS, LAS",0010_007,2004342,5/23/14,32215,1,Cuestionario Foster's Home Delivery (0114)
A026,FH GÉNOVA,28004,MADRID,921,MADRID,0010_007,2004343,5/23/14,30502,0.975,Cuestionario Foster's Home Delivery (0114)
S059,FH SAN VICENT DE R.,3690,ALICANTE,921,ALICANTE,0010_001,2004346,5/24/14,33196,0.76,Cuestionario Foster's Hollywood (May_14)
S045,FH FESTIVAL PARC,7141,PALMA MALLORCA,921,BALEARES,0010_001,2004353,5/25/14,901_02707,0.93,Cuestionario Foster's Hollywood (May_14)
182,E Llodio,1400,Llodio,921,ALAVA,475_02,2004354,5/20/14,r00333,0.8838,EROSKI HIPERMERCADOS
99,IRÚN,20301,Irún,921,GUIPUZCOA,0399_01,2004359,6/4/14,R32801,0.7853,Cuestionario Oro Verdadero
96,SANTANDER 2,39001,Santander,921,CANTABRIA,0399_01,2004360,6/4/14,34105,0.8188,Cuestionario Oro Verdadero
175,E Iruña,31013,Pamplona,921,NAVARRA,475_02,2004361,5/20/14,R00141,0.8772,EROSKI HIPERMERCADOS
88,E Leioa,48940,Leioa,921,VIZCAYA,475_02,2004362,5/21/14,R01140,0.8646,EROSKI HIPERMERCADOS
7449,Eroski Sa Coma,7530,Sant Llorenç des Cardassar,921,BALEARES,475_02,2004363,5/21/14,30195,0.9138,EROSKI HIPERMERCADOS
8251,8251,17010,PALMA,921,BALEARES,0197_002,2004364,5/21/14,1003,0.7949,DIA SABADELL COMPRA PROGRAMADA
8252,8252,17300,INCA,921,BALEARES,0197_002,2004365,5/23/14,1003,0.682,DIA SABADELL COMPRA PROGRAMADA
8256,8256,7007,Palma de Mallorca,921,BALEARES,0197_002,2004366,5/23/14,1003,0.7615,DIA SABADELL COMPRA PROGRAMADA
0122a,"AUSARTA MEDIA, S.L.",39600,Maliaño,921,CANTABRIA,0457_003,2004367,5/21/14,A32801,0.97,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
0122a,"AUSARTA MEDIA, S.L.",39600,Maliaño,921,CANTABRIA,0457_003,2004368,5/21/14,A32801,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0122a,"AUSARTA MEDIA, S.L.",39600,Maliaño,921,CANTABRIA,0457_003,2004369,5/21/14,A32801,1,ESPECIALISTAS PROCESOS - P1 (14.15)
236,"BAZAR CANARIAS DIGITAL, S.L",39500,CABEZÓN DE LA SAL,921,CANTABRIA,0457_003,2004370,5/20/14,A32801,0.9492,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
236,"BAZAR CANARIAS DIGITAL, S.L",39500,CABEZÓN DE LA SAL,921,CANTABRIA,0457_003,2004371,5/20/14,A32801,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
236,"BAZAR CANARIAS DIGITAL, S.L",39500,CABEZÓN DE LA SAL,921,CANTABRIA,0457_003,2004372,5/20/14,A32801,1,ESPECIALISTAS PROCESOS - P1 (14.15)
350,VIRUM TELECOMUNICACIONES S.L.,39770,LAREDO,921,CANTABRIA,0457_003,2004373,5/21/14,A32801,0.9575,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
350,VIRUM TELECOMUNICACIONES S.L.,39770,LAREDO,921,CANTABRIA,0457_003,2004374,5/21/14,A32801,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
350,VIRUM TELECOMUNICACIONES S.L.,39770,LAREDO,921,CANTABRIA,0457_003,2004375,5/21/14,A32801,1,ESPECIALISTAS PROCESOS - P1 (14.15)
854,CRS CHANNEL SERVICIOS TELEF SL,39200,REINOSA,921,CANTABRIA,0457_003,2004376,5/20/14,A32801,0.9875,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
854,CRS CHANNEL SERVICIOS TELEF SL,39200,REINOSA,921,CANTABRIA,0457_003,2004377,5/20/14,A32801,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
854,CRS CHANNEL SERVICIOS TELEF SL,39200,REINOSA,921,CANTABRIA,0457_003,2004378,5/20/14,A32801,1,ESPECIALISTAS PROCESOS - P1 (14.15)
154,STAND -  CARREFOUR EL ALISAL,39000,SANTANDER,921,CANTABRIA,0457_004,2004379,5/20/14,A32801,1,RESUMEN CONSUMO PEC P1 (14.15)
154,STAND -  CARREFOUR EL ALISAL,39000,SANTANDER,921,CANTABRIA,0457_004,2004380,5/20/14,A32801,1,CONSUMO IMAGEN CARREFOUR - P1 (14.15)
154,STAND -  CARREFOUR EL ALISAL,39000,SANTANDER,921,CANTABRIA,0457_004,2004381,5/20/14,A32801,1,CONSUMO PROCESOS - P1 (14.15)
5005,E Huesca,22006,Huesca,921,HUESCA,475_02,2004382,5/21/14,R30636,0.9192,EROSKI HIPERMERCADOS
2,MUEBLES BOOM_LEON,24010,LEON,921,LEON,0383_001,2004384,5/24/14,34240,0.923,Check_Muebles Boom
24,MUEBLES BOOM VITORIA,1196,VITORIA,921,ALAVA,0383_001,2004385,5/22/14,66717,0.8268,Check_Muebles Boom
9,MUEBLES LIQUIDA TODO_LEON,24191,TROBAJO DEL CAMINO,921,LEON,0383_001,2004386,5/24/14,34240,0.978,Check_Muebles Boom
40,GIJÓN 2,33208,Gijón,921,ASTURIAS,0399_01,2004387,5/30/14,r02743,0.8588,Cuestionario Oro Verdadero
42,GIJÓN,33212,Gijón,921,ASTURIAS,0399_01,2004388,6/6/14,r02747,0.9833,Cuestionario Oro Verdadero
S045,FH FESTIVAL PARC,7141,PALMA MALLORCA,921,BALEARES,0010_001,2004389,5/25/14,30195,0.809,Cuestionario Foster's Hollywood (May_14)
17,AGENCIA EUROPEA PARA SEGURIDAD Y SALUD EN EL TRABAJO,48009,Bilbao,921,VIZCAYA,0310_001,2004390,6/4/14,32384,1,Receptel_Cuestionario Llamada
17,AGENCIA EUROPEA PARA SEGURIDAD Y SALUD EN EL TRABAJO,48009,Bilbao,921,VIZCAYA,0310_001,2004391,5/21/14,32384,1,Receptel_Cuestionario Llamada
17,AGENCIA EUROPEA PARA SEGURIDAD Y SALUD EN EL TRABAJO,48009,Bilbao,921,VIZCAYA,0310_001,2004392,5/22/14,32384,1,Receptel_Cuestionario Visita
3534,ARAUJO BARJA MARIA CELSA,28006,MADRID,921,MADRID,0248_001,2004394,5/20/14,R00096,0.9533,Cuestionario Modelo Estandar
A-BA21,Lavazza /  A-BA21,28000,Madrid,921,MADRID,0201_001,2004397,5/20/14,R31755,0.01,Areas Compra Programada_Abril_2012
A-BA71,ADIDAS – T3 Planta 1 Salidas Zona Embarque E,28000,Madrid,921,MADRID,0201_001,2004398,5/20/14,R00096,0.01,Areas Compra Programada_Abril_2012
A-BA96,Urban Grill,28000,Barjas,921,MADRID,0201_001,2004400,5/20/14,R31755,0.01,Areas Compra Programada_Abril_2012
A-BA97,Santa Gloria,28000,Barajas,921,MADRID,0201_001,2004401,5/26/14,R00013,0.005,Areas Compra Programada_Abril_2012
605,LEONESA DE COMUNICACIONES INTEGRALES S.A.,24100,VILLABLINO,921,LEON,0457_003,2004403,5/20/14,a02741,0.8858,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
605,LEONESA DE COMUNICACIONES INTEGRALES S.A.,24100,VILLABLINO,921,LEON,0457_003,2004404,5/20/14,a02741,0.9363,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
605,LEONESA DE COMUNICACIONES INTEGRALES S.A.,24100,VILLABLINO,921,LEON,0457_003,2004405,5/20/14,a02741,1,ESPECIALISTAS PROCESOS - P1 (14.15)
SP12,Plaza Mar II,3016,Alicante,921,ALICANTE,0592_001,2004409,5/26/14,33033,0.8639,Cuestionario Mystery Pepe Jeans España_Portugal
SP22,C.C Aljub,3205,Elche,921,ALICANTE,0592_001,2004410,5/30/14,34081,0.8276,Cuestionario Mystery Pepe Jeans España_Portugal
70,MURCIA,30008,Murcia,921,MURCIA,0399_01,2004412,6/5/14,2785,0.8794,Cuestionario Oro Verdadero
70,MURCIA,30008,Murcia,921,MURCIA,0399_01,2004413,5/26/14,34284,1,Cuestionario Oro Verdadero
70,MURCIA,30008,Murcia,921,MURCIA,0399_01,2004414,6/4/14,33528,1,Cuestionario Oro Verdadero
SP07,La Noria,30830,La Ñora,921,MURCIA,0592_001,2004415,5/22/14,33479,0.9375,Cuestionario Mystery Pepe Jeans España_Portugal
SP31,Murcia,30001,Murcia,921,MURCIA,0592_001,2004416,6/3/14,33528,0.9428,Cuestionario Mystery Pepe Jeans España_Portugal
563,GA.VILLABLINO,44100,Villablino,921,LEON,0045_001,2004417,5/20/14,r02742,0.949,Cuestionario Gadis nuevas ponderaciones
7,NUEVA CONDOMINA,30110,CHURRA,921,MURCIA,0451_001,2004426,5/24/14,33481,0.63,Cuestionario Brasayleña Franquiciados (0514)
326,"VODAREX COMUNICACIONES, S.L.L.",6004,BADAJOZ,921,BADAJOZ,0457_002,2004427,5/26/14,31848,1,MYSTERY SHOPPER FFQQ PDV 2.0 P1 (MAY_14)
1623,"INFORFONPC, S.L",21001,Huelva,921,HUELVA,0457_003,2004430,5/23/14,34013,0.95,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
3340,SERRAUTO,3203,ELCHE,921,ALICANTE,0524_004,2004431,5/30/14,33625,0.8822,Cuestionario Seat Ibiza 2º Trim 2014
122505V,MOTOR DOS 2004,22500,BINEFAR,921,HUESCA,0346_003,2004434,5/28/14,34180,0.9518,Servicios oficiales Peugeot
026237Y,"COSALVI, S.A.",22300,BARBASTRO,921,HUESCA,0346_004,2004435,5/29/14,34180,0.8375,Servicios oficiales Citroen
419,Colmenar Viejo -  El Ventanal de la Sierra,28770,COLMENAR VIEJO MADRID,921,MADRID,0308_001,2004436,5/23/14,2301,0.2627,Cuestionario FotoPrix_Portrait info
9,STAND -  ALCAMPO SEVILLA,41000,SEVILLA,921,SEVILLA,0457_004,2004437,5/21/14,a02408,0.9878,RESUMEN CONSUMO PEC P1 (14.15)
9,STAND -  ALCAMPO SEVILLA,41000,SEVILLA,921,SEVILLA,0457_004,2004438,5/21/14,a02408,1,CONSUMO IMAGEN GRANDES SUPERFICIES - P1 (14.15)
9,STAND -  ALCAMPO SEVILLA,41000,SEVILLA,921,SEVILLA,0457_004,2004439,5/21/14,a02408,1,CONSUMO PROCESOS - P1 (14.15)
1463,VISASUR TELECOMUNICACIONES S.L,41005,SEVILLA,921,SEVILLA,0457_003,2004440,5/21/14,a02408,0.9667,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
1463,VISASUR TELECOMUNICACIONES S.L,41005,SEVILLA,921,SEVILLA,0457_003,2004441,5/21/14,a02408,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
1463,VISASUR TELECOMUNICACIONES S.L,41005,SEVILLA,921,SEVILLA,0457_003,2004442,5/21/14,a02408,1,ESPECIALISTAS PROCESOS - P1 (14.15)
144,INGENIERIA Y TELEC. JAEN SLU,23740,ANDUJAR,921,JAEN,0457_003,2004443,5/21/14,a02401,0.9583,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
144,INGENIERIA Y TELEC. JAEN SLU,23740,ANDUJAR,921,JAEN,0457_003,2004444,5/21/14,a02401,0.7127,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
144,INGENIERIA Y TELEC. JAEN SLU,23740,ANDUJAR,921,JAEN,0457_003,2004445,5/21/14,a02401,1,ESPECIALISTAS PROCESOS - P1 (14.15)
76,STAND -  CARREFOUR ANDUJAR,23000,ANDUJAR,921,JAEN,0457_004,2004446,5/21/14,a02401,0.9711,RESUMEN CONSUMO PEC P1 (14.15)
76,STAND -  CARREFOUR ANDUJAR,23000,ANDUJAR,921,JAEN,0457_004,2004447,5/21/14,a02401,1,CONSUMO IMAGEN CARREFOUR - P1 (14.15)
76,STAND -  CARREFOUR ANDUJAR,23000,ANDUJAR,921,JAEN,0457_004,2004448,5/21/14,a02401,1,CONSUMO PROCESOS - P1 (14.15)
378,"SERVITEL XXI, S.L",41006,SEVILLA,921,SEVILLA,0457_003,2004449,5/21/14,a02401,0.9833,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
378,"SERVITEL XXI, S.L",41006,SEVILLA,921,SEVILLA,0457_003,2004450,5/21/14,a02401,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
378,"SERVITEL XXI, S.L",41006,SEVILLA,921,SEVILLA,0457_003,2004451,5/21/14,a02401,1,ESPECIALISTAS PROCESOS - P1 (14.15)
A-G4,Medas /  A-G4,17185,Girona,921,GIRONA,0201_001,2004452,5/20/14,R29530,0.01,Areas Compra Programada_Abril_2012
1521,"SERVITEL XXI, S.L",41013,Sevilla,921,SEVILLA,0457_003,2004453,5/21/14,a02401,0.6667,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
1521,"SERVITEL XXI, S.L",41013,Sevilla,921,SEVILLA,0457_003,2004454,5/21/14,a02401,0.45,ESPECIALISTAS PROCESOS - P1 (14.15)
1521,"SERVITEL XXI, S.L",41013,Sevilla,921,SEVILLA,0457_003,2004455,5/21/14,a02401,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0629a,"VENTIS TELECOM, S.L.",18690,ALMUÑECAR,921,GRANADA,0457_003,2004457,5/21/14,a00066,0.9117,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
0629a,"VENTIS TELECOM, S.L.",18690,ALMUÑECAR,921,GRANADA,0457_003,2004458,5/21/14,a00066,1,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0629a,"VENTIS TELECOM, S.L.",18690,ALMUÑECAR,921,GRANADA,0457_003,2004459,5/21/14,a00066,1,ESPECIALISTAS PROCESOS - P1 (14.15)
0130a,"GRUPO ELECTROAUDIO, S.L.",51001,CEUTA,921,CEUTA,0457_003,2004460,5/21/14,a02422,0.7608,RESUMEN ESPECIALISTAS PEC - P1 (14.15)
0130a,"GRUPO ELECTROAUDIO, S.L.",51001,CEUTA,921,CEUTA,0457_003,2004461,5/21/14,a02422,0.9111,ESPECIALISTAS NUEVA IMAGEN - P1 (14.15)
0130a,"GRUPO ELECTROAUDIO, S.L.",51001,CEUTA,921,CEUTA,0457_003,2004462,5/21/14,a02422,0.95,ESPECIALISTAS PROCESOS - P1 (14.15)
80071,GARAJE AFRICA,51001,CEUTA,921,CEUTA,0524_004,2004463,5/21/14,r02422,0.4574,Cuestionario Seat Toledo 2º Trim 2014
246,"AUSARTA MEDIA, S.L.",9007,BURGOS,921,BURGOS,0457_003,2004467,5/21/14,R31755,0.9,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
0634a,"AUSARTA MEDIA, S.L.",9002,BURGOS,921,BURGOS,0457_003,2004470,5/21/14,R00031,0.85,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
270,Burgos,9004,BURGOS,921,BURGOS,0457_002,2004471,5/21/14,R31755,0.38,MYSTERY SHOPPER SERVICIO PDV 2.0 FFQQ P1 (MAY 14)
891,"AUSARTA MEDIA, S.L.",9400,ARANDA DE DUERO,921,BURGOS,0457_003,2004472,5/22/14,R00031,0.85,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
I001279,FH CAMPO LAS NACIONES,28042,MADRID,921,MADRID,0010_013,2004476,5/22/14,2498,0.773,Foster's Hollywood 2.0 (May_14)
S007,FH DIVERSIA,28100,ALCOBENDAS,921,MADRID,0010_013,2004477,5/23/14,34178,0.577,Foster's Hollywood 2.0 (May_14)
S019,FH EQUINOCCIO,28220,MAJADAHONDA,921,MADRID,0010_013,2004478,5/22/14,31459,0.914,Foster's Hollywood 2.0 (May_14)
CT05118,ALBASANZ,28037,MADRID,921,MADRID,0010_002,2004495,5/23/14,31595,0.9048,Check Cañas y Tapas BARRA Esp (0114)
F001492,KINEPOLIS MADRID,28223,MADRID,921,MADRID,0010_002,2004496,5/23/14,31157,0.7742,Check Cañas y Tapas BARRA Esp (0114)
Z001421,CUADERNILLOS,28805,ALCALÁ DE HENARES,921,MADRID,0010_003,2004497,5/22/14,32247,0.9746,Check iL Tempietto (0114)
0078a,"AUSARTA MEDIA, S.L.",34000,PALENCIA,921,PALENCIA,0457_003,2004504,5/21/14,R00096,0.8,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
370,GA.PAL.EMPEDRADA,34002,PALENCIA,921,PALENCIA,0045_001,2004507,5/21/14,R02031,0.97,Cuestionario Gadis nuevas ponderaciones
376,GA.PAL.HNOS.LOPEZ FRANCOS,34003,PALENCIA,921,PALENCIA,0045_001,2004508,5/27/14,R02048,0.714,Cuestionario Gadis nuevas ponderaciones
FH05334,FH LINARES,23700,LINARES,921,JAEN,0010_001,2004509,5/23/14,33412,0.974,Cuestionario Foster's Hollywood (May_14)
1074,SERVICIOS INFORM. CANDELEDA,5200,AREVALO,921,AVILA,0457_003,2004515,5/21/14,R00096,0.9667,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
1613,"TOTALFAN, S.L.",47400,MEDINA DEL CAMPO,921,VALLADOLID,0457_003,2004520,5/21/14,R00096,0.9667,MYSTERY SHOPPER ESPECIALISTA P1 (MAY_14)
532,ALIMERKA-VILLA DEL PRADO,27780,VILLA DEL PRADO,921,VALLADOLID,0207_001,2004521,5/22/14,R02031,0.9611,Check Alimerka Marzo 2012
543,ALIMERKA-TORDESILLAS,27780,TORDESILLAS,921,VALLADOLID,0207_001,2004524,5/21/14,R00096,0.9345,Check Alimerka Marzo 2012
363,GA.MED.PADILLA,47400,MEDINA DEL CAMPO,921,VALLADOLID,0045_001,2004525,5/21/14,R02031,0.988,Cuestionario Gadis nuevas ponderaciones
367,GA.VALL.LA VICTORIA,47009,VALLADOLID,921,VALLADOLID,0045_001,2004526,5/22/14,R00096,0.967,Cuestionario Gadis nuevas ponderaciones
378,GA.VALL.AV DE ZAMORA,47008,VALLADOLID,921,VALLADOLID,0045_001,2004527,5/27/14,R31755,0.88,Cuestionario Gadis nuevas ponderaciones
FH05380,FH GETAFE 3,28905,GETAFE,921,MADRID,0010_007,2004533,5/24/14,33228,1,Cuestionario Foster's Home Delivery (0114)
327,OLIVEROS,43870,AMPOSTA,921,TARRAGONA,0457_002,2004538,5/20/14,A33663,0.9508,RESUMEN FFQQ PEC - P1 (14.15)
327,OLIVEROS,43870,AMPOSTA,921,TARRAGONA,0457_002,2004539,5/20/14,A33663,0.985,FFQQ PROCESOS - P1 (14.15)
327,OLIVEROS,43870,AMPOSTA,921,TARRAGONA,0457_002,2004540,5/20/14,A33663,0.8328,FFQQ NUEVA IMAGEN (ESPECIALISTAS ) - P1 (14.15)
183a,LORCA - Juan Carlos I,30800,Lorca,921,MURCIA,0457_002,2004541,5/20/14,A02790,0.8125,RESUMEN FFQQ PEC - P1 (14.15)
183a,LORCA - Juan Carlos I,30800,Lorca,921,MURCIA,0457_002,2004542,5/20/14,A02790,1,FFQQ PROCESOS 2.0 - P1 (14.15)
183a,LORCA - Juan Carlos I,30800,Lorca,921,MURCIA,0457_002,2004543,5/20/14,A02790,1,FFQQ IMAGEN 2.0 P1 (14.15)
3361,AUTO ESTELLER,12500,VINAROS,921,CASTELLON,0524_004,2004559,5/30/14,32683,0.6206,Cuestionario Seat Ibiza 2º Trim 2014
60,LAS HUERTAS -13-,34004,PALENCIA,921,PALENCIA,0101_001,2004560,5/22/14,R00096,0.95,Cuestionario Paco Martinez
3652,COLLADO SERVICIOS,34003,PALENCIA,921,PALENCIA,0524_004,2004561,5/27/14,R31755,0.8498,Cuestionario Seat Ibiza 2º Trim 2014
S41,Bucaramanga,28033,Madrid,921,MADRID,0133_001,2004562,5/24/14,2498,0.6191,Saba_cuestionario MS
S42,Mostenses,28015,Madrid,921,MADRID,0133_001,2004564,5/24/14,2498,0.6975,Saba_cuestionario MS
S10,Joan Güell,8021,Barcelona,921,BARCELONA,0133_001,2004566,5/28/14,32942,1,Saba_cuestionario MS
S10,Joan Güell,8021,Barcelona,921,BARCELONA,0133_001,2004567,6/12/14,31144,1,Saba_cuestionario MS
S12,Lluís Companys,8003,Barcelona,921,BARCELONA,0133_001,2004568,5/27/14,33133,0.9676,Saba_cuestionario MS
S2,Pl. La Plana,8912,Badalona,921,BARCELONA,0133_001,2004570,5/29/14,29501,0.9413,Saba_cuestionario MS
S21,Riera de Sant Vicenç,17489,Cadaqués,921,GIRONA,0133_001,2004572,5/24/14,30896,1,Saba_cuestionario MS
S28,Hospital Sant Joan de Déu,8950,Esplugues de Llobregat,921,BARCELONA,0133_001,2004576,5/29/14,29175,0.72,Saba_cuestionario MS
S28,Hospital Sant Joan de Déu,8950,Esplugues de Llobregat,921,BARCELONA,0133_001,2004577,6/9/14,33444,0.8164,Saba_cuestionario MS
S29,El Firal,17600,Figueres,921,GIRONA,0133_001,2004579,6/13/14,32571,0.9597,Saba_cuestionario MS
S43,Can Xammar,8301,Mataró,921,BARCELONA,0133_001,2004582,5/24/14,32942,0.8901,Saba_cuestionario MS
S44,La Riera,8301,Mataró,921,BARCELONA,0133_001,2004584,5/24/14,32942,0.92,Saba_cuestionario MS
S59,Cal Rondina,8720,Vilafranca del Penedès,921,BARCELONA,0133_001,2004586,5/31/14,31708,0.8359,Saba_cuestionario MS
S65,Pl. Europa,17250,Platja d´Aro,921,GIRONA,0133_001,2004588,6/7/14,32942,0.88,Saba_cuestionario MS
S66,Pl. del Mercat,8750,Molins de Rei,921,BARCELONA,0133_001,2004590,5/29/14,29501,0.6964,Saba_cuestionario MS
S67,Sa Gerreria,7002,Palma de Mallorca,921,BALEARES,0133_001,2004592,5/26/14,32528,0.9114,Saba_cuestionario MS
S69,Cornellà,8940,Cornellà,921,BARCELONA,0133_001,2004594,5/29/14,29501,0.8457,Saba_cuestionario MS
S70,Castellar del Vallès,8211,Castellar del Vallès,921,BARCELONA,0133_001,2004596,5/31/14,30845,0.9695,Saba_cuestionario MS
S9,Hospital de Sant Pau,8025,Barcelona,921,BARCELONA,0133_001,2004598,5/22/14,33133,1,Saba_cuestionario MS
1,USHUAÏA IBIZA BEACH HOTEL,7800,Ibiza,921,BALEARES,0531_001,2004600,6/3/14,33663,0.896,Cue. MGuest_Estandar_vacacional_res_rec_ha_2014_eu
1,USHUAÏA IBIZA BEACH HOTEL,7800,Ibiza,921,BALEARES,0531_001,2004601,6/3/14,33663,0.881,Cue. MGuest_Estandar_vacacional_hosteleria_2014_eu
1,USHUAÏA IBIZA BEACH HOTEL,7800,Ibiza,921,BALEARES,0531_001,2004602,6/3/14,33663,0.736,Cue. MGuest_Estandar_vacacional_act_zon.co_2014_eu
5,PALMYRA,7820,Sant Antoni,921,BALEARES,0531_001,2004610,6/1/14,29962,0.795,Cue. MGuest_Estandar_vacacional_res_rec_ha_2014_eu
5,PALMYRA,7820,Sant Antoni,921,BALEARES,0531_001,2004611,6/1/14,29962,0.852,Cue. MGuest_Estandar_vacacional_hosteleria_2014_eu
5,PALMYRA,7820,Sant Antoni,921,BALEARES,0531_001,2004612,6/1/14,29962,0.876,Cue. MGuest_Estandar_vacacional_act_zon.co_2014_eu